CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
000731:         "65": "Coastguard Rescue Helicopter Large",
000732:         "66": "4x4 Vehicle",
000733:         "67": "ILB Trainer",
000734:         "68": "ILB",
000735:         "69": "ALB",
000736:         "70": "Rescue Watercraft Trailer",
000737:         "71": "Hovercraft Trailer",
000738:         "72": "Hovercraft Transporter",
000739:         "73": "Light 4x4",
000740:         "74": "Boat Trailer",
000741:         "75": "Major Foam Tender",
000742:         "76": "RIV",
000743:         "77": "Airfield Command",
000744:         "78": "Rescue Stairs",
000745:         "79": "Airfield Operations Vehicle",
000746:         "80": "Airfield Operations Supervisor",
000747:         "81": "Medical Equipment Trailer",
000748:         "85": "Control Van SAR",
000749:         "86": "Operational Support Van",
000750:         "87": "Operational Support Trailer",
000751:         "88": "SAR Flood Rescue Trailer",
000752:         "89": "Drone Vehicle SAR HQ",
000753:         "91": "Police Drone Vehicle",
000754:         "93": "SAR 4x4",
000755:         "96": "Specialist Paramedic RRV",
000756:         "97": "Patient Transport Service Ambulance",
000757:         "98": "Critical Care Transfer Ambulance",
000758:         "99": "Mountain Rescue 4x4",
000759:         "102": "Search Dog Unit SAR",
000760:         "105": "Flatbed Recovery Vehicle",
000761:         "107": "RRU",
000762:         "108": "EIU",
000763:         "109": "EOD Commander",
000764:         "110": "EOD Response Vehicle",
000765:         "111": "EOD Medium Equipment Van",
000766:         "112": "EOD Heavy Equipment Vehicle",
000767:         "113": "Marine EOD Response Vehicle",
000768:         "114": "Marine EOD Equipment Van",
000769:         "115": "Welfare Vehicle",
000770:         "116": "Cell Van"
000771:     };
000772: 
000773:     const VEHICLE_INFO = {
000774:         "Ambulance": { code: "AB", icon: "🚑" },
000775:         "Ambulance Officer": { code: "AO", icon: "🚑🎖️" },
000776:         "Ambulance Control Unit": { code: "ACU", icon: "🚑📡" },
000777:         "Air Ambulance": { code: "AA", icon: "🚁" },
000778:         "Rescue Pump": { code: "RP", icon: "🚒" },
000779:         "Combined Aerial Rescue Pump": { code: "CARP", icon: "🚒🪜" },
000780:         "Fire Officer": { code: "FO", icon: "🧑‍🚒" },
000781:         "Police Car": { code: "PC", icon: "🚔" },
000782:         "Armed Traffic Car": { code: "ATC", icon: "🚔🔫" },
000783:         "Operational Support Unit": { code: "OSU", icon: "☢️🤿🦺" },
000784:         "Mass Casualty Equipment": { code: "MCE", icon: "🏥" },
000785:         "Welfare Vehicle": { code: "WV", icon: "🚌" },
000786:         "HazMat Unit": { code: "HMAT", icon: "☢️" },
000787:         "Water Carrier": { code: "WrC", icon: "🚒💦" },
000788:         "Incident Command and Control Unit": { code: "ICCU", icon: "🔥🚒🔥" },
000789:         "Heavy 4x4 Tanker": { code: "H4x4T", icon: "🚒💦" },
000790:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },

=== BLOCK 2: source lines 801-913 ===
000801:         "Flood Rescue Unit Trailer": { code: "FRUT", icon: "🛟" },
000802:         "Flood Rescue Unit": { code: "FRU", icon: "🛟" },
000803:         "Support Unit": { code: "SU", icon: "⚠️🚐" },
000804:         "4x4 Vehicle": { code: "4x4", icon: "🛟" },
000805:         "ILB Trainer": { code: "ILBT", icon: "🚤" },
000806:         "ILB": { code: "ILB", icon: "🚤" },
000807:         "ALB": { code: "ALB", icon: "🚤" },
000808:         "Boat Trailer": { code: "BT", icon: "🚤" },
000809:         "Rescue Watercraft Trailer": { code: "RWC", icon: "🚤" },
000810:         "Hovercraft Trailer": { code: "HCT", icon: "🛥️" },
000811:         "Hovercraft Transporter": { code: "HCTR", icon: "🛥️" },
000812:         "Light 4x4": { code: "L4x4", icon: "🚙" },
000813:         "Major Foam Tender": { code: "MFT", icon: "🚒✈️" },
000814:         "RIV": { code: "RIV", icon: "🚒✈️" },
000815:         "Airfield Command": { code: "AirCommand", icon: "🚒✈️" },
000816:         "Rescue Stairs": { code: "RS", icon: "✈️🪜" },
000817:         "Airfield Operations Vehicle": { code: "AOV", icon: "✈️🚗" },
000818:         "Airfield Operations Supervisor": { code: "AOS", icon: "✈️👷" },
000819:         "Medical Equipment Trailer": { code: "MET", icon: "🚒⚕️" },
000820:         "Control Van SAR": { code: "CV", icon: "📡" },
000821:         "Operational Support Van": { code: "OSV", icon: "🛠️" },
000822:         "Operational Support Trailer": { code: "OST", icon: "🛠️" },
000823:         "SAR Flood Rescue Trailer": { code: "SFR", icon: "🌊" },
000824:         "Drone Vehicle SAR HQ": { code: "DRV", icon: "🚁" },
000825:         "SAR 4x4": { code: "SAR4x4", icon: "🟡" },
000826:         "Specialist Paramedic RRV": { code: "SP-RRV", icon: "🚑" },
000827:         "Patient Transport Service Ambulance": { code: "PTS", icon: "🚑" },
000828:         "Critical Care Transfer Ambulance": { code: "CCT", icon: "🚑❤️" },
000829:         "Mountain Rescue 4x4": { code: "MR4x4", icon: "🏔️" },
000830:         "Search Dog Unit SAR": { code: "K9", icon: "🐕" },
000831:         "Flatbed Recovery Vehicle": { code: "FRV", icon: "🛻" },
000832:         "RRV": { code: "RRV", icon: "🚑" },
000833:         "RRU": { code: "RRU", icon: "🚒✈️" },
000834:         "Rescue Support Unit (RSU)": { code: "RSU", icon: "🚒🛠️" },
000835:         "DSU": { code: "DSU", icon: "🚔🐕" },
000836:         "OTL": { code: "OTL", icon: "🚔" },
000837:         "PRV": { code: "PRV", icon: "🚑1️⃣" },
000838:         "SRV": { code: "SRV", icon: "🚑2️⃣" },
000839:         "ATV": { code: "ATV", icon: "🚑🦺" },
000840:         "BFU": { code: "BFU", icon: "🚒✈️" },
000841:         "F/WrC": { code: "FWrC", icon: "🚒💦" },
000842:         "RPF": { code: "RPF", icon: "🚒🫧" },
000843:         "MRAV": { code: "MRAV", icon: "🚔🔫" },
000844:         "EOD Commander": { code: "EODC", icon: "💣" },
000845:         "EOD Response Vehicle": { code: "EOD", icon: "💣🚐" },
000846:         "EOD Medium Equipment Van": { code: "EODM", icon: "💣🚐" },
000847:         "EOD Heavy Equipment Vehicle": { code: "EODH", icon: "💣🚚" },
000848:         "Marine EOD Response Vehicle": { code: "MEOD", icon: "💣🚤" },
000849:         "Marine EOD Equipment Van": { code: "MEODV", icon: "💣🚐" },
000850:         "Cell Van": { code: "CVAN", icon: "🚔🚐" }
000851:     };
000852: 
000853:     const UNIT_CLASS_ALL = 'ALL';
000854:     const UNIT_CLASS_TYPE_IDS_BY_STATION_TYPE = Object.freeze({
000855:         AMBULANCE: Object.freeze([
000856:             '5', '10', '27', '28', '30', '31', '33', '34', '96', '97', '98'
000857:         ]),
000858:         FIRE: Object.freeze([
000859:             '3', '4', '6', '7', '15', '16', '17', '26', '29', '35', '36', '38', '39'
000860:         ]),
000861:         POLICE: Object.freeze([
000862:             '8', '11', '12', '20', '25', '51', '54', '55', '56', '91', '108', '115', '116'
000863:         ]),
000864:         AIR: Object.freeze([
000865:             '9', '11', '65'
000866:         ]),
000867:         AIRFIELD: Object.freeze([
000868:             '73', '75', '76', '77', '78', '79', '80', '81', '107'
000869:         ]),
000870:         COASTGUARD: Object.freeze([
000871:             '57', '58', '59', '60', '61', '62', '63', '65', '66', '70', '71', '72'
000872:         ]),
000873:         RNLI: Object.freeze([
000874:             '67', '68', '69', '70', '74'
000875:         ]),
000876:         SAR: Object.freeze([
000877:             '61', '62', '63', '66', '70', '71', '72', '85', '86', '87', '88', '89', '93', '99', '102'
000878:         ]),
000879:         EOD: Object.freeze([
000880:             '109', '110', '111', '112', '113', '114'
000881:         ]),
000882:         RECOVERY: Object.freeze([
000883:             '105'
000884:         ])
000885:     });
000886: 
000887:     const STATION_TYPES = {
000888:         ALL: "All station types",
000889:         AMBULANCE: "Ambulance",
000890:         FIRE: "Fire",
000891:         POLICE: "Police",
000892:         AIR: "Air / Heli",
000893:         COASTGUARD: "Coastguard",
000894:         RNLI: "RNLI / Lifeboat",
000895:         SAR: "SAR",
000896:         AIRFIELD: "Airfield",
000897:         EOD: "EOD / Bomb",
000898:         RECOVERY: "Recovery",
000899:         OTHER: "Other"
000900:     };
000901: 
000902: 
000903:     // MissionChief's own building type IDs. These are read from the parent
000904:     // .building_list_li element and do not depend on uploaded station images.
000905:     const STATION_BUILDING_TYPE_INFO = {
000906:         0:  { stationType: 'FIRE',       suffix: '-FS',   label: 'Fire station' },
000907:         18: { stationType: 'FIRE',       suffix: '-FS',   label: 'Small fire station' },
000908:         2:  { stationType: 'AMBULANCE',  suffix: '-AS',   label: 'Ambulance station' },
000909:         20: { stationType: 'AMBULANCE',  suffix: '-AS',   label: 'Small ambulance station' },
000910:         6:  { stationType: 'POLICE',     suffix: '-PS',   label: 'Police station' },
000911:         19: { stationType: 'POLICE',     suffix: '-PS',   label: 'Small police station' },
000912:         5:  { stationType: 'AIR',        suffix: '-AA',   label: 'Air ambulance station' },
000913:         13: { stationType: 'AIR',        suffix: '-PH',   label: 'Police helicopter station' },

=== BLOCK 3: source lines 1172-1232 ===
001172:             const raw =
001173:                 candidate.getAttribute?.('building_type_id') ??
001174:                 candidate.getAttribute?.('data-building-type-id') ??
001175:                 candidate.dataset?.buildingTypeId ??
001176:                 '';
001177:             if (raw !== '' && Number.isFinite(Number(raw))) return Number(raw);
001178:         }
001179: 
001180:         return null;
001181:     }
001182: 
001183:     function scoreStationOverviewLink(link, href) {
001184:         let score = 0;
001185:         if (link.classList?.contains('lightbox-open')) score += 100;
001186:         if (link.matches?.('.list-group-item.active')) score += 70;
001187:         if (normaliseStationOverviewHref(link.getAttribute?.('href')) === href) score += 40;
001188:         const label = cleanText(link.textContent || link.getAttribute?.('aria-label') || '');
001189:         if (label && !isGenericStationActionText(label)) score += 35;
001190:         if (link.offsetParent !== null) score += 10;
001191:         return score;
001192:     }
001193: 
001194:     function readStationOverviewName(link, container, href) {
001195:         const values = [];
